=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -W -P 0 -M 2.0 -norm 1.0 -lnorm 2.0 -lowercase -stopwords-handler "weka.core.stopwords.WordsFromFile -stopwords /Users/gianluca/GitHub/GIAR_datamining/src/main/resources/stopwords.txt" -tokenizer weka.core.tokenizers.AlphabeticTokenizer -stemmer "weka.core.stemmers.SnowballStemmer -S english"
Relation:     _Users_gianluca_dataset
Instances:    999
Attributes:   2
              text
              @@class@@
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 1939

The independent frequency of a class
--------------------------------------
positive	334.0
negative	334.0
none	334.0

The frequency of a word given the class
-----------------------------------------
   positive	   negative	       none	
<laplace=1>	        2.0	<laplace=1>	pound
<laplace=1>	        2.0	<laplace=1>	solv
<laplace=1>	        2.0	<laplace=1>	suarez
<laplace=1>	        5.0	<laplace=1>	load
<laplace=1>	        2.0	<laplace=1>	yup
<laplace=1>	<laplace=1>	        2.0	podcast
<laplace=1>	        2.0	<laplace=1>	dlc
        2.0	<laplace=1>	<laplace=1>	nuclear
<laplace=1>	        2.0	<laplace=1>	hth
<laplace=1>	        2.0	<laplace=1>	human
        2.0	<laplace=1>	<laplace=1>	primarili
        2.0	<laplace=1>	<laplace=1>	sole
        2.0	<laplace=1>	<laplace=1>	asid
        3.0	        3.0	<laplace=1>	coupl
<laplace=1>	        2.0	<laplace=1>	idiot
        6.0	        2.0	        2.0	custom
        3.0	        3.0	        2.0	babi
<laplace=1>	        2.0	<laplace=1>	monitor
        2.0	<laplace=1>	<laplace=1>	babe
        2.0	<laplace=1>	<laplace=1>	retri
<laplace=1>	        2.0	<laplace=1>	juego
<laplace=1>	        2.0	        2.0	home
<laplace=1>	<laplace=1>	        2.0	loneghost
<laplace=1>	<laplace=1>	        2.0	condit
<laplace=1>	        2.0	<laplace=1>	winger
        5.0	        3.0	<laplace=1>	holi
<laplace=1>	        2.0	<laplace=1>	hud
<laplace=1>	        2.0	<laplace=1>	worthi
        2.0	<laplace=1>	<laplace=1>	huh
        2.0	<laplace=1>	<laplace=1>	relat
        2.0	<laplace=1>	<laplace=1>	rlli
<laplace=1>	        2.0	<laplace=1>	sooo
<laplace=1>	<laplace=1>	        3.0	convers
<laplace=1>	        2.0	<laplace=1>	ignor
        4.0	        7.0	        2.0	hope
        2.0	<laplace=1>	        6.0	soon
<laplace=1>	<laplace=1>	        3.0	clutchx
        4.0	<laplace=1>	<laplace=1>	hook
<laplace=1>	<laplace=1>	        2.0	stale
        2.0	        2.0	<laplace=1>	action
        3.0	<laplace=1>	<laplace=1>	stadium
<laplace=1>	        2.0	<laplace=1>	lock
<laplace=1>	        2.0	<laplace=1>	indulg
        3.0	        2.0	        4.0	episod
        2.0	        3.0	<laplace=1>	song
        4.0	        3.0	        4.0	creat
        9.0	<laplace=1>	<laplace=1>	soundtrack
        5.0	       16.0	        3.0	made
        2.0	<laplace=1>	<laplace=1>	chop
        2.0	        3.0	<laplace=1>	manag
<laplace=1>	<laplace=1>	        2.0	beli
<laplace=1>	        2.0	<laplace=1>	purchas
<laplace=1>	<laplace=1>	        2.0	chillin
        2.0	<laplace=1>	<laplace=1>	field
        9.0	<laplace=1>	<laplace=1>	underground
<laplace=1>	        2.0	<laplace=1>	deflect
<laplace=1>	        4.0	        2.0	singl
        3.0	<laplace=1>	<laplace=1>	travers
        3.0	        2.0	<laplace=1>	doe
<laplace=1>	        2.0	<laplace=1>	dog
<laplace=1>	<laplace=1>	        3.0	infin
        2.0	<laplace=1>	<laplace=1>	status
        2.0	       16.0	<laplace=1>	server
<laplace=1>	<laplace=1>	        5.0	shield
<laplace=1>	        2.0	<laplace=1>	downforc
        3.0	        2.0	<laplace=1>	hord
<laplace=1>	        2.0	<laplace=1>	stamp
<laplace=1>	        2.0	<laplace=1>	skip
<laplace=1>	        2.0	<laplace=1>	fece
<laplace=1>	<laplace=1>	        2.0	mention
<laplace=1>	        2.0	<laplace=1>	trailer
        2.0	        2.0	<laplace=1>	mad
        2.0	<laplace=1>	<laplace=1>	evangelion
<laplace=1>	<laplace=1>	        2.0	nuke
<laplace=1>	<laplace=1>	        2.0	piccadilli
<laplace=1>	<laplace=1>	       35.0	stream
<laplace=1>	<laplace=1>	        2.0	deagl
<laplace=1>	<laplace=1>	        2.0	headshot
<laplace=1>	<laplace=1>	        2.0	member
        8.0	        9.0	        2.0	man
        2.0	        3.0	        2.0	stand
        2.0	<laplace=1>	        4.0	map
<laplace=1>	<laplace=1>	        2.0	creed
<laplace=1>	<laplace=1>	        2.0	goooooooo
        2.0	<laplace=1>	        5.0	insan
        6.0	        3.0	<laplace=1>	may
<laplace=1>	        3.0	        2.0	within
<laplace=1>	<laplace=1>	        2.0	max
        4.0	        4.0	<laplace=1>	could
        2.0	<laplace=1>	<laplace=1>	forward
<laplace=1>	        2.0	<laplace=1>	darth
<laplace=1>	<laplace=1>	        2.0	trigger
        2.0	<laplace=1>	<laplace=1>	bless
<laplace=1>	        2.0	<laplace=1>	ment
        2.0	<laplace=1>	<laplace=1>	addict
        2.0	<laplace=1>	<laplace=1>	apocalyps
<laplace=1>	        2.0	<laplace=1>	pfft
<laplace=1>	        2.0	<laplace=1>	bernardo
        4.0	        5.0	        2.0	probabl
<laplace=1>	        2.0	<laplace=1>	pretenti
<laplace=1>	        2.0	<laplace=1>	inconsist
        3.0	<laplace=1>	<laplace=1>	return
        5.0	<laplace=1>	<laplace=1>	underr
        4.0	        5.0	        4.0	use
        5.0	       11.0	        2.0	feel
        2.0	<laplace=1>	        2.0	main
<laplace=1>	        2.0	<laplace=1>	british
<laplace=1>	<laplace=1>	        4.0	thrill
        2.0	<laplace=1>	<laplace=1>	astound
<laplace=1>	        2.0	        2.0	find
<laplace=1>	        3.0	<laplace=1>	cunt
<laplace=1>	<laplace=1>	        2.0	completionist
        2.0	        3.0	<laplace=1>	legit
<laplace=1>	        2.0	<laplace=1>	backward
        3.0	        2.0	<laplace=1>	credit
        2.0	<laplace=1>	<laplace=1>	regardless
<laplace=1>	        2.0	<laplace=1>	shittiest
        2.0	        3.0	<laplace=1>	difficult
<laplace=1>	        3.0	<laplace=1>	sort
<laplace=1>	<laplace=1>	        3.0	film
        4.0	<laplace=1>	<laplace=1>	fill
<laplace=1>	        2.0	<laplace=1>	failur
        3.0	        2.0	        2.0	heart
<laplace=1>	       12.0	<laplace=1>	trash
<laplace=1>	        2.0	<laplace=1>	numb
<laplace=1>	        2.0	        3.0	bronz
<laplace=1>	<laplace=1>	        2.0	feed
        3.0	<laplace=1>	<laplace=1>	forget
<laplace=1>	        2.0	<laplace=1>	servic
        2.0	<laplace=1>	<laplace=1>	task
        2.0	<laplace=1>	<laplace=1>	forger
        2.0	        2.0	        5.0	true
<laplace=1>	<laplace=1>	        2.0	tast
<laplace=1>	<laplace=1>	        2.0	ebay
        2.0	<laplace=1>	<laplace=1>	belong
<laplace=1>	        2.0	<laplace=1>	counterst
<laplace=1>	        3.0	<laplace=1>	graft
        2.0	<laplace=1>	<laplace=1>	derek
        2.0	<laplace=1>	<laplace=1>	looooov
       35.0	        6.0	        6.0	best
<laplace=1>	        4.0	        2.0	mess
        2.0	<laplace=1>	<laplace=1>	breath
        2.0	        8.0	<laplace=1>	ball
<laplace=1>	        2.0	<laplace=1>	meh
        2.0	        2.0	<laplace=1>	execut
       12.0	       10.0	        5.0	hour
       12.0	       27.0	        3.0	make
        5.0	        3.0	<laplace=1>	heard
        2.0	        2.0	<laplace=1>	beta
        2.0	<laplace=1>	<laplace=1>	extraordinari
<laplace=1>	        2.0	<laplace=1>	gorilla
        2.0	<laplace=1>	<laplace=1>	poetic
        2.0	        2.0	<laplace=1>	abov
<laplace=1>	<laplace=1>	        2.0	killstreak
<laplace=1>	        2.0	<laplace=1>	thread
<laplace=1>	        2.0	<laplace=1>	competit
<laplace=1>	<laplace=1>	        2.0	livestream
        2.0	<laplace=1>	<laplace=1>	master
<laplace=1>	<laplace=1>	        2.0	spawn
<laplace=1>	        3.0	<laplace=1>	due
<laplace=1>	<laplace=1>	        2.0	merc
        2.0	<laplace=1>	<laplace=1>	threat
<laplace=1>	        2.0	<laplace=1>	breast
<laplace=1>	<laplace=1>	        2.0	duo
<laplace=1>	        3.0	<laplace=1>	annoy
<laplace=1>	        2.0	<laplace=1>	inform
<laplace=1>	        2.0	<laplace=1>	depend
<laplace=1>	        2.0	<laplace=1>	woke
<laplace=1>	        3.0	<laplace=1>	atroci
<laplace=1>	        2.0	<laplace=1>	scream
<laplace=1>	<laplace=1>	        2.0	instagram
        2.0	        7.0	<laplace=1>	bullshit
<laplace=1>	        2.0	        2.0	crash
<laplace=1>	        7.0	        7.0	patch
<laplace=1>	<laplace=1>	        2.0	cover
        2.0	        2.0	<laplace=1>	mgs
<laplace=1>	<laplace=1>	        2.0	waffl
        2.0	        3.0	<laplace=1>	fire
<laplace=1>	        2.0	<laplace=1>	stick
<laplace=1>	<laplace=1>	        2.0	bros
        3.0	<laplace=1>	<laplace=1>	awhil
        2.0	<laplace=1>	<laplace=1>	uncontrol
        2.0	<laplace=1>	<laplace=1>	beaten
<laplace=1>	        2.0	<laplace=1>	okocha
<laplace=1>	<laplace=1>	        2.0	rude
        2.0	<laplace=1>	<laplace=1>	meta
<laplace=1>	        2.0	<laplace=1>	except
<laplace=1>	        2.0	<laplace=1>	boost
<laplace=1>	<laplace=1>	        2.0	headphon
<laplace=1>	        3.0	<laplace=1>	qualiti
        2.0	<laplace=1>	<laplace=1>	fanboy
<laplace=1>	<laplace=1>	        2.0	saturday
        2.0	        3.0	<laplace=1>	fact
<laplace=1>	<laplace=1>	        2.0	mia
<laplace=1>	        2.0	<laplace=1>	scam
<laplace=1>	<laplace=1>	        2.0	daytag
<laplace=1>	        2.0	<laplace=1>	vomit
        7.0	        4.0	<laplace=1>	long
<laplace=1>	        2.0	        2.0	announc
        2.0	        8.0	<laplace=1>	min
        2.0	        2.0	        2.0	free
        2.0	        2.0	<laplace=1>	mix
        2.0	<laplace=1>	<laplace=1>	honour
<laplace=1>	        2.0	<laplace=1>	stat
<laplace=1>	<laplace=1>	        2.0	reaction
        3.0	        2.0	<laplace=1>	star
        6.0	        6.0	<laplace=1>	though
<laplace=1>	<laplace=1>	        2.0	blizzard
        2.0	<laplace=1>	<laplace=1>	thorough
<laplace=1>	<laplace=1>	        2.0	appeal
<laplace=1>	        2.0	        3.0	stay
<laplace=1>	<laplace=1>	        2.0	seabassh
        2.0	<laplace=1>	<laplace=1>	spindlewheel
<laplace=1>	        3.0	<laplace=1>	appear
        3.0	        2.0	<laplace=1>	face
<laplace=1>	        2.0	<laplace=1>	mane
        3.0	        3.0	        3.0	progress
        2.0	<laplace=1>	<laplace=1>	oper
<laplace=1>	        2.0	<laplace=1>	callin
        7.0	        9.0	<laplace=1>	mani
        7.0	        2.0	<laplace=1>	open
<laplace=1>	        2.0	<laplace=1>	tripl
<laplace=1>	        2.0	<laplace=1>	ice
        5.0	<laplace=1>	        2.0	genuin
        2.0	<laplace=1>	<laplace=1>	whatev
<laplace=1>	        2.0	<laplace=1>	streamer
<laplace=1>	        2.0	<laplace=1>	sever
<laplace=1>	<laplace=1>	        2.0	loos
        2.0	<laplace=1>	<laplace=1>	loop
        2.0	<laplace=1>	<laplace=1>	loot
<laplace=1>	        3.0	<laplace=1>	ruin
<laplace=1>	        2.0	        2.0	five
<laplace=1>	        2.0	<laplace=1>	fuckingjok
<laplace=1>	<laplace=1>	        2.0	baffl
        2.0	<laplace=1>	<laplace=1>	zen
<laplace=1>	<laplace=1>	        4.0	spill
<laplace=1>	        2.0	<laplace=1>	keeper
        5.0	        3.0	<laplace=1>	felt
<laplace=1>	        2.0	<laplace=1>	sucker
        5.0	       12.0	        3.0	look
        4.0	<laplace=1>	<laplace=1>	idk
<laplace=1>	        6.0	<laplace=1>	squad
        3.0	<laplace=1>	<laplace=1>	slept
        6.0	        4.0	<laplace=1>	campaign
<laplace=1>	<laplace=1>	        2.0	guid
<laplace=1>	        2.0	<laplace=1>	excruci
<laplace=1>	        2.0	<laplace=1>	allow
<laplace=1>	<laplace=1>	        3.0	xcobra
<laplace=1>	<laplace=1>	        2.0	arriv
        2.0	<laplace=1>	<laplace=1>	stfu
<laplace=1>	        3.0	<laplace=1>	father
<laplace=1>	        2.0	<laplace=1>	speek
<laplace=1>	        4.0	<laplace=1>	proper
<laplace=1>	<laplace=1>	        2.0	amateur
<laplace=1>	        2.0	<laplace=1>	mikkelsen
        7.0	        7.0	<laplace=1>	everi
        3.0	<laplace=1>	<laplace=1>	speed
        5.0	       17.0	<laplace=1>	peopl
<laplace=1>	        2.0	        2.0	outsid
        2.0	<laplace=1>	<laplace=1>	admit
<laplace=1>	        2.0	<laplace=1>	common
        3.0	        7.0	        2.0	interest
        2.0	<laplace=1>	<laplace=1>	sheild
        2.0	<laplace=1>	<laplace=1>	whoah
        2.0	<laplace=1>	<laplace=1>	frig
        4.0	<laplace=1>	        3.0	wonder
        2.0	<laplace=1>	<laplace=1>	mask
<laplace=1>	        5.0	<laplace=1>	overhyp
        2.0	<laplace=1>	<laplace=1>	stew
<laplace=1>	<laplace=1>	        2.0	bandit
<laplace=1>	        2.0	        2.0	frustrat
<laplace=1>	        2.0	<laplace=1>	scribl
<laplace=1>	        6.0	<laplace=1>	money
        2.0	<laplace=1>	<laplace=1>	jason
<laplace=1>	<laplace=1>	        2.0	formula
        2.0	<laplace=1>	<laplace=1>	diffrent
        4.0	<laplace=1>	<laplace=1>	step
<laplace=1>	        2.0	        2.0	comment
<laplace=1>	        2.0	<laplace=1>	basi
        3.0	        2.0	<laplace=1>	excit
<laplace=1>	        2.0	<laplace=1>	disgust
<laplace=1>	        2.0	<laplace=1>	mark
        6.0	<laplace=1>	<laplace=1>	base
<laplace=1>	        2.0	<laplace=1>	disconnect
        3.0	        4.0	<laplace=1>	whole
        3.0	<laplace=1>	<laplace=1>	fair
<laplace=1>	<laplace=1>	        2.0	lotm
        2.0	<laplace=1>	<laplace=1>	consist
<laplace=1>	        3.0	<laplace=1>	loss
<laplace=1>	        2.0	<laplace=1>	critic
        2.0	       10.0	<laplace=1>	lost
<laplace=1>	        2.0	        2.0	price
<laplace=1>	<laplace=1>	        3.0	stealth
<laplace=1>	<laplace=1>	        2.0	gamer
<laplace=1>	        2.0	<laplace=1>	schlep
       15.0	       13.0	        8.0	still
<laplace=1>	        2.0	<laplace=1>	worn
        7.0	        6.0	        3.0	work
        2.0	        6.0	<laplace=1>	lose
<laplace=1>	        2.0	<laplace=1>	vader
        5.0	        5.0	<laplace=1>	simul
        2.0	<laplace=1>	<laplace=1>	buddi
        2.0	       10.0	<laplace=1>	wors
        2.0	<laplace=1>	<laplace=1>	jedi
<laplace=1>	        5.0	<laplace=1>	fail
<laplace=1>	        2.0	<laplace=1>	mps
        2.0	<laplace=1>	<laplace=1>	discourag
        3.0	        2.0	<laplace=1>	word
<laplace=1>	        2.0	<laplace=1>	refund
       53.0	        8.0	        5.0	love
<laplace=1>	<laplace=1>	      114.0	broadcast
        2.0	<laplace=1>	<laplace=1>	heartbreak
       24.0	       10.0	        4.0	enjoy
<laplace=1>	        2.0	<laplace=1>	verifi
        2.0	<laplace=1>	<laplace=1>	requir
<laplace=1>	        2.0	<laplace=1>	dumpster
<laplace=1>	        2.0	<laplace=1>	fest
        2.0	<laplace=1>	<laplace=1>	nick
<laplace=1>	<laplace=1>	        2.0	kyle
<laplace=1>	<laplace=1>	        2.0	lootin
        2.0	<laplace=1>	<laplace=1>	eat
<laplace=1>	        2.0	<laplace=1>	diabol
<laplace=1>	        3.0	<laplace=1>	steer
<laplace=1>	        2.0	        2.0	event
<laplace=1>	        2.0	<laplace=1>	mrd
<laplace=1>	        3.0	<laplace=1>	reward
<laplace=1>	<laplace=1>	        2.0	loud
<laplace=1>	<laplace=1>	        2.0	marcusnz
<laplace=1>	<laplace=1>	        5.0	subscrib
        7.0	        2.0	        2.0	nice
<laplace=1>	        2.0	<laplace=1>	kcoin
        2.0	<laplace=1>	        2.0	excel
        3.0	        6.0	        3.0	cannot
<laplace=1>	<laplace=1>	        2.0	aussierainbow
        2.0	<laplace=1>	<laplace=1>	fake
<laplace=1>	        2.0	<laplace=1>	forgot
       12.0	       11.0	        3.0	first
<laplace=1>	        2.0	<laplace=1>	span
        2.0	        2.0	      123.0	playstat
        2.0	        3.0	<laplace=1>	perfect
<laplace=1>	<laplace=1>	        2.0	poll
<laplace=1>	        2.0	<laplace=1>	tight
<laplace=1>	<laplace=1>	        2.0	absorpt
        2.0	<laplace=1>	<laplace=1>	eeriment
<laplace=1>	<laplace=1>	        2.0	comfi
<laplace=1>	        2.0	<laplace=1>	bottom
        2.0	<laplace=1>	<laplace=1>	ili
        3.0	        5.0	<laplace=1>	footbal
<laplace=1>	<laplace=1>	        2.0	ill
<laplace=1>	<laplace=1>	        2.0	purpl
        2.0	<laplace=1>	<laplace=1>	edg
<laplace=1>	        2.0	<laplace=1>	pickford
<laplace=1>	        5.0	<laplace=1>	mayb
<laplace=1>	<laplace=1>	       10.0	warfar
<laplace=1>	        2.0	<laplace=1>	opon
        2.0	<laplace=1>	<laplace=1>	speaker
<laplace=1>	<laplace=1>	        2.0	fanbas
<laplace=1>	        2.0	<laplace=1>	mug
<laplace=1>	        2.0	<laplace=1>	fawsl
<laplace=1>	        2.0	<laplace=1>	goodby
<laplace=1>	<laplace=1>	        2.0	mutin
        2.0	<laplace=1>	<laplace=1>	catherin
<laplace=1>	        2.0	<laplace=1>	frequent
<laplace=1>	        2.0	<laplace=1>	interact
        3.0	<laplace=1>	<laplace=1>	imo
<laplace=1>	        2.0	<laplace=1>	platform
<laplace=1>	<laplace=1>	        2.0	grenad
<laplace=1>	        2.0	<laplace=1>	network
<laplace=1>	<laplace=1>	        2.0	smelli
        2.0	<laplace=1>	<laplace=1>	public
<laplace=1>	        3.0	<laplace=1>	headlin
<laplace=1>	        3.0	<laplace=1>	spend
<laplace=1>	        3.0	<laplace=1>	track
<laplace=1>	<laplace=1>	        2.0	controlla
<laplace=1>	<laplace=1>	        2.0	grinder
        2.0	        2.0	<laplace=1>	overal
        2.0	        4.0	<laplace=1>	spent
        3.0	        5.0	<laplace=1>	instead
        3.0	        3.0	<laplace=1>	improv
        3.0	<laplace=1>	<laplace=1>	rush
<laplace=1>	<laplace=1>	        2.0	round
        2.0	<laplace=1>	<laplace=1>	locus
<laplace=1>	        2.0	<laplace=1>	iyodar
       11.0	       18.0	<laplace=1>	year
        2.0	<laplace=1>	<laplace=1>	lifelik
        2.0	<laplace=1>	<laplace=1>	reson
        2.0	<laplace=1>	<laplace=1>	sensat
        2.0	<laplace=1>	<laplace=1>	opus
        4.0	        2.0	        2.0	yeah
<laplace=1>	<laplace=1>	       10.0	via
<laplace=1>	<laplace=1>	        5.0	vid
        2.0	        7.0	<laplace=1>	score
        2.0	        2.0	<laplace=1>	music
<laplace=1>	        3.0	<laplace=1>	poor
        2.0	<laplace=1>	<laplace=1>	rae
        2.0	<laplace=1>	<laplace=1>	visual
<laplace=1>	        2.0	<laplace=1>	accuraci
<laplace=1>	        2.0	<laplace=1>	volum
        3.0	        2.0	<laplace=1>	near
<laplace=1>	        4.0	        3.0	communiti
        3.0	<laplace=1>	<laplace=1>	terrain
<laplace=1>	        2.0	<laplace=1>	rap
<laplace=1>	<laplace=1>	        3.0	opti
<laplace=1>	        2.0	<laplace=1>	rat
<laplace=1>	        2.0	<laplace=1>	gaurante
<laplace=1>	<laplace=1>	        2.0	ray
        3.0	        2.0	<laplace=1>	version
<laplace=1>	<laplace=1>	        2.0	crappi
        3.0	        5.0	        3.0	stop
        2.0	        3.0	<laplace=1>	guess
        2.0	        2.0	<laplace=1>	handl
<laplace=1>	<laplace=1>	        2.0	detail
        2.0	<laplace=1>	<laplace=1>	aaa
<laplace=1>	        2.0	<laplace=1>	throat
        2.0	        3.0	<laplace=1>	least
        2.0	        2.0	<laplace=1>	manual
<laplace=1>	        6.0	<laplace=1>	overr
        2.0	<laplace=1>	<laplace=1>	sleep
        2.0	<laplace=1>	<laplace=1>	aspect
        2.0	        4.0	<laplace=1>	unbeliev
<laplace=1>	        2.0	<laplace=1>	futchamp
        3.0	        2.0	        2.0	close
        2.0	<laplace=1>	<laplace=1>	meyer
<laplace=1>	        2.0	<laplace=1>	forza
        3.0	<laplace=1>	<laplace=1>	learn
        3.0	<laplace=1>	<laplace=1>	photo
<laplace=1>	        4.0	<laplace=1>	abl
        2.0	<laplace=1>	<laplace=1>	unleash
        2.0	<laplace=1>	<laplace=1>	anniversari
        3.0	        6.0	<laplace=1>	weird
        2.0	        2.0	<laplace=1>	fuckin
<laplace=1>	<laplace=1>	        2.0	swing
        2.0	        2.0	<laplace=1>	fast
<laplace=1>	<laplace=1>	        2.0	walktrough
        2.0	<laplace=1>	<laplace=1>	ish
<laplace=1>	        2.0	<laplace=1>	rdr
<laplace=1>	        2.0	<laplace=1>	silva
        3.0	        6.0	        2.0	isn
        2.0	<laplace=1>	<laplace=1>	sprint
<laplace=1>	<laplace=1>	        2.0	tatau
        3.0	<laplace=1>	<laplace=1>	stun
        3.0	<laplace=1>	<laplace=1>	couldn
<laplace=1>	        3.0	<laplace=1>	specif
        2.0	<laplace=1>	<laplace=1>	act
<laplace=1>	        2.0	<laplace=1>	sekiro
        2.0	        3.0	        4.0	post
       25.0	        8.0	<laplace=1>	finish
<laplace=1>	<laplace=1>	        2.0	blackflag
<laplace=1>	        2.0	<laplace=1>	incomplet
        3.0	<laplace=1>	<laplace=1>	add
        2.0	        2.0	<laplace=1>	shite
<laplace=1>	        8.0	        2.0	doesn
<laplace=1>	        4.0	<laplace=1>	unplay
       10.0	        8.0	        3.0	need
        2.0	<laplace=1>	<laplace=1>	pose
        2.0	<laplace=1>	<laplace=1>	often
<laplace=1>	<laplace=1>	        2.0	massiv
<laplace=1>	        6.0	<laplace=1>	els
        3.0	        2.0	<laplace=1>	respect
<laplace=1>	<laplace=1>	        3.0	treyarch
        8.0	       23.0	        6.0	gameplay
<laplace=1>	        2.0	<laplace=1>	conced
<laplace=1>	        3.0	<laplace=1>	matchmak
        2.0	        4.0	        2.0	sorri
        2.0	<laplace=1>	<laplace=1>	fucker
        2.0	<laplace=1>	        2.0	famili
        2.0	<laplace=1>	<laplace=1>	ride
        2.0	<laplace=1>	<laplace=1>	consequ
<laplace=1>	        4.0	        2.0	stretch
<laplace=1>	        4.0	        3.0	glitch
<laplace=1>	        2.0	<laplace=1>	softwar
<laplace=1>	        2.0	<laplace=1>	snooz
<laplace=1>	<laplace=1>	        3.0	scope
<laplace=1>	<laplace=1>	        2.0	medal
<laplace=1>	        3.0	<laplace=1>	ive
       11.0	       10.0	        2.0	end
<laplace=1>	        2.0	<laplace=1>	bullet
        2.0	        5.0	        2.0	anyth
        5.0	        2.0	        2.0	special
        2.0	        2.0	<laplace=1>	crap
<laplace=1>	        2.0	<laplace=1>	horizon
<laplace=1>	<laplace=1>	        2.0	togeth
        2.0	        5.0	<laplace=1>	agre
        2.0	<laplace=1>	<laplace=1>	zombi
        3.0	<laplace=1>	<laplace=1>	sweat
<laplace=1>	<laplace=1>	        2.0	eod
        2.0	        2.0	<laplace=1>	dude
        2.0	        2.0	<laplace=1>	age
<laplace=1>	<laplace=1>	        2.0	swear
        2.0	<laplace=1>	<laplace=1>	ouch
        3.0	        3.0	<laplace=1>	career
        5.0	        2.0	        2.0	challeng
        2.0	<laplace=1>	        3.0	told
<laplace=1>	        2.0	<laplace=1>	shouldnt
<laplace=1>	        2.0	<laplace=1>	jank
        5.0	        2.0	        2.0	ago
<laplace=1>	<laplace=1>	        5.0	rifl
        2.0	        2.0	<laplace=1>	apex
<laplace=1>	        3.0	<laplace=1>	rig
<laplace=1>	        2.0	<laplace=1>	nah
<laplace=1>	        2.0	<laplace=1>	tissu
        2.0	        3.0	<laplace=1>	punish
<laplace=1>	        2.0	<laplace=1>	bicycl
<laplace=1>	<laplace=1>	        2.0	casual
        2.0	<laplace=1>	<laplace=1>	spoiler
        2.0	<laplace=1>	<laplace=1>	ahh
<laplace=1>	        2.0	<laplace=1>	nat
        2.0	<laplace=1>	<laplace=1>	nether
        2.0	<laplace=1>	<laplace=1>	partnership
<laplace=1>	        2.0	<laplace=1>	msgv
<laplace=1>	<laplace=1>	        2.0	pootin
<laplace=1>	        2.0	<laplace=1>	nba
        3.0	        3.0	<laplace=1>	wanna
<laplace=1>	        4.0	<laplace=1>	script
<laplace=1>	<laplace=1>	        2.0	system
<laplace=1>	<laplace=1>	        2.0	spot
<laplace=1>	        2.0	<laplace=1>	driven
<laplace=1>	        2.0	        3.0	silver
        2.0	        4.0	        7.0	issu
<laplace=1>	        2.0	<laplace=1>	aid
<laplace=1>	        3.0	<laplace=1>	frisbe
<laplace=1>	        2.0	<laplace=1>	premis
<laplace=1>	        2.0	<laplace=1>	chelsea
        2.0	        4.0	        3.0	anyon
        2.0	<laplace=1>	<laplace=1>	tone
<laplace=1>	        3.0	        5.0	aim
        2.0	<laplace=1>	<laplace=1>	air
<laplace=1>	        2.0	<laplace=1>	login
        3.0	        2.0	<laplace=1>	remind
<laplace=1>	        3.0	<laplace=1>	locat
<laplace=1>	        2.0	<laplace=1>	speak
<laplace=1>	<laplace=1>	        2.0	share
<laplace=1>	<laplace=1>	        2.0	brianbruv
        5.0	<laplace=1>	<laplace=1>	surpris
<laplace=1>	<laplace=1>	        2.0	streaaaam
<laplace=1>	        2.0	        2.0	aka
<laplace=1>	        2.0	<laplace=1>	saniti
        2.0	<laplace=1>	<laplace=1>	pleasur
<laplace=1>	        2.0	<laplace=1>	logic
<laplace=1>	        2.0	<laplace=1>	movement
<laplace=1>	<laplace=1>	        3.0	damascus
<laplace=1>	<laplace=1>	        2.0	est
<laplace=1>	<laplace=1>	        2.0	honor
        2.0	        3.0	<laplace=1>	screen
<laplace=1>	<laplace=1>	        2.0	hamilton
<laplace=1>	<laplace=1>	        2.0	fuggi
        7.0	        5.0	        2.0	mode
        2.0	        2.0	<laplace=1>	etc
<laplace=1>	        2.0	<laplace=1>	outclass
        4.0	        2.0	<laplace=1>	favourit
        3.0	        7.0	       15.0	new
        2.0	        3.0	        2.0	took
        3.0	        2.0	<laplace=1>	immers
<laplace=1>	        2.0	        2.0	read
<laplace=1>	        4.0	<laplace=1>	touch
        4.0	        2.0	        2.0	rememb
<laplace=1>	        2.0	        2.0	choos
        6.0	        4.0	<laplace=1>	real
<laplace=1>	        2.0	<laplace=1>	weren
        2.0	        2.0	<laplace=1>	unit
        2.0	<laplace=1>	<laplace=1>	sadden
<laplace=1>	        2.0	<laplace=1>	yell
        2.0	<laplace=1>	<laplace=1>	racer
        3.0	        3.0	<laplace=1>	alreadi
<laplace=1>	        2.0	<laplace=1>	amd
        4.0	<laplace=1>	<laplace=1>	nfs
        2.0	        2.0	<laplace=1>	weirdest
<laplace=1>	        2.0	<laplace=1>	therefor
        3.0	<laplace=1>	<laplace=1>	bodi
        3.0	<laplace=1>	<laplace=1>	gear
        2.0	<laplace=1>	<laplace=1>	torn
<laplace=1>	        5.0	<laplace=1>	shame
<laplace=1>	        2.0	<laplace=1>	rob
        5.0	        9.0	        2.0	amp
<laplace=1>	        2.0	<laplace=1>	egotist
        2.0	        3.0	<laplace=1>	dumb
<laplace=1>	<laplace=1>	        2.0	trick
<laplace=1>	<laplace=1>	        4.0	slot
        5.0	        7.0	        2.0	around
<laplace=1>	        2.0	<laplace=1>	revolut
        2.0	        4.0	<laplace=1>	disappoint
        6.0	        7.0	        9.0	today
        2.0	<laplace=1>	<laplace=1>	medit
<laplace=1>	        2.0	<laplace=1>	row
        2.0	       13.0	        3.0	ani
        5.0	        2.0	<laplace=1>	haven
